111  25.06614173  121.22769336
112  25.06641589  121.22851967  25.06648583  121.22890241
111  25.06670541  121.23019734
112  25.06669499  121.23041241  25.06668145  121.23042966
111  25.06648737  121.23037674
111  25.06769941  121.23197060
111  25.06781386  121.23186796
112  25.06734809  121.23061913  25.06721484  121.23016501
112  25.06713516  121.22939647  25.06717188  121.22919138
111  25.06733465  121.22924428
111  25.06796000  121.22983601
112  25.07004416  121.23250778  25.07042678  121.23305725
112  25.07055305  121.23372887  25.07062123  121.23402823
111  25.07086298  121.23549444
111  25.07085520  121.23566375
111  25.07070050  121.23578781
111  25.07135994  121.23667276
111  25.07204021  121.23760050
111  25.07223349  121.23743919
111  25.07383880  121.23799306
112  25.07456885  121.23836802  25.07490357  121.23862485
111  25.07535896  121.23906645
111  25.07349189  121.23667197
111  25.07372773  121.23645327
111  25.07238230  121.23475186
111  25.07207238  121.23501889
111  25.07302639  121.23625628
111  25.07327810  121.23669760
112  25.07327829  121.23693452  25.07321997  121.23700607
112  25.07306204  121.23703060  25.07292379  121.23701390
112  25.07231314  121.23677150  25.07210662  121.23667250
112  25.07168908  121.23638500  25.07163745  121.23630701
112  25.07139582  121.23545630  25.07133876  121.23515331
112  25.07135215  121.23457478  25.07138948  121.23442711
111  25.07151958  121.23452025
111  25.07207238  121.23501889
111  25.07238230  121.23475186
111  25.07114395  121.23316723
111  25.07129439  121.23301134
111  25.07133022  121.23304307
112  25.07133022  121.23304307  25.07132391  121.23299165
111  25.07135263  121.23294440
111  25.07171177  121.23248155
111  25.07212871  121.23214926
111  25.07199597  121.23194520
111  25.07192557  121.23199890
111  25.07169174  121.23161985
112  25.07169174  121.23161985  25.07152965  121.23169627
111  25.07142213  121.23158532
111  25.07125925  121.23174344
111  25.06771306  121.22726469
111  25.06785108  121.22713653
111  25.06770969  121.22691221
112  25.06773204  121.22676621  25.06779108  121.22671069
111  25.06786434  121.22678324
111  25.06804134  121.22697340
112  25.06867364  121.22638358  25.06879166  121.22627406
111  25.06867364  121.22638358
111  25.06844950  121.22610721
111  25.06890070  121.22551795
111  25.07238853  121.22219673
111  25.07275132  121.22196768
112  25.07275132  121.22196768  25.07294295  121.22179963
111  25.07312473  121.22190031
111  25.07608401  121.22564881
111  25.07621941  121.22551743
111  25.07640469  121.22573645
111  25.07679830  121.22639781
111  25.07723273  121.22601233
112  25.07761823  121.22610112  25.07779252  121.22594659
111  25.07761823  121.22610112
111  25.07787543  121.22643019
112  25.07783373  121.22674103  25.07789712  121.22695357
111  25.07783373  121.22674103
111  25.07828858  121.22754444
111  25.07904842  121.22852456
111  25.07971187  121.22914936
112  25.07971187  121.22914936  25.07982646  121.22922347
111  25.07992766  121.22919735
111  25.08021536  121.22956765
112  25.08021945  121.22976958  25.08026131  121.22986202
111  25.08021945  121.22976958
111  25.08070221  121.23062549
111  25.08133822  121.23119700
112  25.08133822  121.23119700  25.08143696  121.23124884
111  25.08153875  121.23121281
111  25.08182688  121.23158267
112  25.08182828  121.23182989  25.08187984  121.23198060
111  25.08182828  121.23182989
111  25.08226204  121.23261472
111  25.08337357  121.23402872
111  25.08401366  121.23461462
112  25.08432106  121.23458797  25.08446235  121.23445218
111  25.08432106  121.23458797
111  25.08456124  121.23493933
112  25.08453966  121.23524856  25.08462646  121.23541524
111  25.08453966  121.23524856
111  25.08497328  121.23605136
111  25.08603651  121.23741252
111  25.08669140  121.23801894
112  25.08701089  121.23801796  25.08715087  121.23789284
111  25.08706501  121.23766721
111  25.08662298  121.23688025
111  25.08637295  121.23656114
111  25.08663761  121.23630554
112  25.08663761  121.23630554  25.08668485  121.23632829
112  25.08687193  121.23629955  25.08697619  121.23623950
111  25.08687193  121.23629955
112  25.08687193  121.23629955  25.08690027  121.23628457
111  25.08692305  121.23625395
111  25.08684384  121.23616219
112  25.08664700  121.23617246  25.08653221  121.23608739
111  25.08664700  121.23617246
111  25.08626334  121.23584347
111  25.08550575  121.23488132
112  25.08495811  121.23375211  25.08484632  121.23320944
112  25.08472656  121.23247338  25.08471543  121.23239971
112  25.08475088  121.23234257  25.08478768  121.23232069
111  25.08475088  121.23234257
112  25.08475088  121.23234257  25.08478768  121.23232069
112  25.08489374  121.23237378  25.08496170  121.23241294
112  25.08531411  121.23262786  25.08540953  121.23269105
111  25.08531411  121.23262786
112  25.08531411  121.23262786  25.08550495  121.23275424
111  25.08578822  121.23305231
111  25.08594290  121.23289130
111  25.08350873  121.22979840
111  25.08338212  121.22998095
111  25.08359616  121.23032020
112  25.08383259  121.23078680  25.08385073  121.23084977
111  25.08397670  121.23122156
112  25.08385337  121.23135223  25.08371080  121.23132647
111  25.08385337  121.23135223
111  25.08375448  121.23131666
112  25.08291345  121.23097474  25.08276414  121.23089196
111  25.08247532  121.23066415
112  25.08225603  121.23002972  25.08219225  121.22976215
111  25.08212420  121.22931885
111  25.08196725  121.22839230
112  25.08201216  121.22822698  25.08207683  121.22819363
111  25.08201216  121.22822698
111  25.08217217  121.22805212
111  25.08088520  121.22639990
111  25.08066357  121.22657698
111  25.07898871  121.22593165
112  25.07845150  121.22564341  25.07826444  121.22549321
111  25.07787835  121.22513339
111  25.07577160  121.22245220
111  25.07527981  121.22187713
111  25.07486618  121.22108817
112  25.07501957  121.22090152  25.07521219  121.22092181
111  25.07542320  121.22097150
112  25.07598787  121.22122568  25.07614228  121.22130139
112  25.07679197  121.22176942  25.07699606  121.22193454
111  25.07740334  121.22238208
111  25.07756985  121.22225758
111  25.07613169  121.22040765
112  25.07598879  121.22054951  25.07594092  121.22058529
112  25.07567038  121.22043865  25.07557857  121.22038499
111  25.07439836  121.21996203
112  25.07368257  121.21956935  25.07349700  121.21942337
111  25.07319778  121.21900937
112  25.07312796  121.21861415  25.07322258  121.21845596
111  25.07335593  121.21823954
111  25.07400802  121.21785518
111  25.07413849  121.21773707
111  25.07351163  121.21699218
111  25.07332886  121.21719634
111  25.07306458  121.21778214
111  25.07268864  121.21803654
112  25.07233095  121.21798800  25.07221010  121.21785573
111  25.07212407  121.21762825
112  25.07220055  121.21729636  25.07234097  121.21710358
111  25.07242610  121.21698155
111  25.07291108  121.21672873
111  25.07307534  121.21666999
111  25.07322056  121.21656947
111  25.07275774  121.21598010
111  25.07110175  121.21751833
111  25.07072732  121.21780953
112  25.07044431  121.21786011  25.07026185  121.21784057
111  25.07044431  121.21786011
111  25.06979263  121.21775377
112  25.06963252  121.21764495  25.06955804  121.21755490
111  25.06963252  121.21764495
111  25.06932151  121.21729625
111  25.06923801  121.21728648
111  25.06918618  121.21733221
111  25.07052215  121.21897151
111  25.07062382  121.21887980
111  25.07049745  121.21871181
114  25.07050543  121.21852859  25.07056893  121.21848303
111  25.06223069  121.22281192
112  25.06237698  121.22285123  25.06243489  121.22292794
111  25.06237702  121.22303216
111  25.06212406  121.22343435
111  25.06157475  121.22375157
111  25.06144126  121.22357595
113  25.06181786  121.22304879
112  25.06281368  121.22363982  25.06287069  121.22361167
112  25.06305495  121.22369336  25.06314525  121.22382650
111  25.06308459  121.22395292
111  25.06281480  121.22435280
111  25.06229973  121.22467309
111  25.06208076  121.22438569
113  25.06242065  121.22386670
111  25.07040629  121.23145633
111  25.07081068  121.23210539
112  25.07084490  121.23229427  25.07081379  121.23232175
111  25.07070803  121.23223246
111  25.07014499  121.23173107
111  25.06755196  121.22839301
111  25.06711768  121.22767782
112  25.06702384  121.22746321  25.06705495  121.22743230
111  25.06711673  121.22746886
113  25.06789907  121.22822479
112  25.08415609  121.23256921  25.08414631  121.23270602
112  25.08394621  121.23267379  25.08388084  121.23262605
112  25.08358033  121.23217526  25.08354120  121.23208165
112  25.08367918  121.23198825  25.08377423  121.23198295
114  25.08411815  121.23209245  25.08418011  121.23216806
112  25.08139796  121.22824954  25.08144687  121.22844035
112  25.08150391  121.22905203  25.08150391  121.22918398
112  25.08143590  121.22932018  25.08135868  121.22936113
111  25.08143590  121.22932018
112  25.08143590  121.22932018  25.08133667  121.22936808
111  25.08124352  121.22926566
111  25.08075499  121.22884445
111  25.07986374  121.22769841
111  25.07954040  121.22708637
112  25.07953253  121.22693977  25.07955861  121.22685337
111  25.07968442  121.22688057
111  25.07994474  121.22692377
111  25.08038276  121.22708338
112  25.08038276  121.22708338  25.08051773  121.22713671
114  25.08112512  121.22752139  25.08121317  121.22762939
111  25.07532033  121.22274941
111  25.07565292  121.22338615
112  25.07564037  121.22354655  25.07558099  121.22359331
111  25.07550253  121.22354462
111  25.07497655  121.22312599
111  25.07396008  121.22180113
111  25.07365415  121.22121816
112  25.07367786  121.22107396  25.07374211  121.22101691
111  25.07381222  121.22107200
113  25.07429902  121.22148541
111  25.07711496  121.22506033
111  25.07753865  121.22580031
112  25.07752129  121.22595666  25.07746592  121.22600597
111  25.07738829  121.22593954
111  25.07677765  121.22539680
111  25.07644427  121.22497883
111  25.07614912  121.22438254
112  25.07614829  121.22420439  25.07620313  121.22414047
111  25.07629343  121.22420264
113  25.07678159  121.22463007
111  25.07950185  121.22804681
111  25.07997590  121.22886732
112  25.07994431  121.22902484  25.07987417  121.22907768
111  25.07980664  121.22902684
111  25.07913955  121.22839432
111  25.07840180  121.22743130
111  25.07799313  121.22669928
112  25.07800753  121.22656477  25.07806226  121.22651116
111  25.07812541  121.22655845
113  25.07873739  121.22711480
111  25.08156912  121.23090608
112  25.08153562  121.23106230  25.08147127  121.23111849
111  25.08139772  121.23107747
111  25.08079149  121.23051703
111  25.08037383  121.22976089
112  25.08039629  121.22960756  25.08045290  121.22954505
111  25.08052983  121.22960457
113  25.08113216  121.23014049
111  25.08394240  121.23375507
111  25.08421068  121.23429164
112  25.08418731  121.23444679  25.08412966  121.23449731
111  25.08405486  121.23443920
111  25.08347236  121.23390736
111  25.08239037  121.23252246
111  25.08199056  121.23177742
112  25.08201566  121.23165714  25.08207001  121.23160880
111  25.08213042  121.23165155
113  25.08277306  121.23226295
111  25.08651302  121.23701990
111  25.08693561  121.23774139
112  25.08691996  121.23790988  25.08685490  121.23796354
111  25.08676257  121.23788400
111  25.08614478  121.23730850
111  25.08511416  121.23596431
111  25.08471693  121.23523106
112  25.08472488  121.23508719  25.08477573  121.23504258
111  25.08486305  121.23511309
113  25.08540567  121.23559925
112  25.07257177  121.21965581  25.07253555  121.21970100
112  25.07242695  121.21966674  25.07239289  121.21963311
112  25.07228401  121.21941809  25.07227097  121.21936769
112  25.07238667  121.21929705  25.07244536  121.21930065
114  25.07256140  121.21943147  25.07260985  121.21953400
111  25.07185996  121.21859452
112  25.07184487  121.21874243  25.07180713  121.21877160
111  25.07174108  121.21874035
111  25.07149702  121.21852205
111  25.07132941  121.21822564
112  25.07134523  121.21810991  25.07138738  121.21807441
111  25.07145410  121.21811358
113  25.07169492  121.21830354
111  25.07243613  121.22111143
111  25.07200115  121.22168349
111  25.07066832  121.22296934
112  25.07037908  121.22295506  25.07028661  121.22283077
111  25.07043147  121.22264476
111  25.07186825  121.22126662
111  25.07233235  121.22095713
114  25.07243601  121.22098296  25.07247783  121.22103338
112  25.06989999  121.22342076  25.07000542  121.22355025
111  25.06985461  121.22373147
111  25.06850885  121.22502069
111  25.06793681  121.22539802
112  25.06784470  121.22537198  25.06781570  121.22532943
111  25.06784317  121.22525319
111  25.06826360  121.22469347
113  25.06961366  121.22340635
112  25.06664808  121.22534596  25.06657167  121.22541827
111  25.06650573  121.22534548
113  25.06666992  121.22518326
110 2 0.25 50.0000 New Taxiway 1
111  25.08734161  121.23847306
112  25.08734161  121.23847306  25.08751657  121.23833526
111  25.08763530  121.23839410
111  25.08754039  121.23855555
111  25.08656414  121.23948905
111  25.09344883  121.24830245
111  25.09392076  121.24812133
111  25.09508509  121.24702516
111  25.09387444  121.24545360
111  25.09357635  121.24495469
112  25.09351435  121.24475178  25.09352990  121.24465561
111  25.09364881  121.24452714
111  25.09323133  121.24399681
111  25.09312401  121.24407584
112  25.09312401  121.24407584  25.09303467  121.24413497
112  25.09287665  121.24406932  25.09280342  121.24401261
111  25.09287665  121.24406932
111  25.09268044  121.24386996
111  25.09258544  121.24364492
112  25.09260128  121.24345764  25.09264911  121.24337605
111  25.09260128  121.24345764
111  25.09265683  121.24336784
111  25.09223437  121.24281938
112  25.09195216  121.24287662  25.09185661  121.24280100
111  25.09143494  121.24241072
111  25.09055824  121.24128951
112  25.09004991  121.24023685  25.08996225  121.23975851
111  25.09004991  121.24023685
111  25.08981378  121.23899600
111  25.08969719  121.23901678
111  25.08937299  121.23907756
112  25.08925653  121.23929780  25.08916123  121.23938643
112  25.08897868  121.23928934  25.08892917  121.23923799
111  25.08848558  121.23885085
111  25.08797717  121.23818565
112  25.08767931  121.23759459  25.08763603  121.23747604
112  25.08749506  121.23695119  25.08742168  121.23657422
111  25.08749506  121.23695119
111  25.08740906  121.23647476
111  25.08698296  121.23656529
111  25.08693689  121.23625548
112  25.08688577  121.23630108  25.08685742  121.23631606
111  25.08688577  121.23630108
112  25.08688577  121.23630108  25.08678150  121.23636112
112  25.08665145  121.23630707  25.08660422  121.23628433
111  25.08665145  121.23630707
111  25.08638679  121.23656267
111  25.08663682  121.23688178
111  25.08707885  121.23766874
112  25.08702473  121.23801949  25.08688476  121.23814461
111  25.08670524  121.23802047
111  25.08605035  121.23741405
111  25.08498712  121.23605289
111  25.08455350  121.23525009
112  25.08455350  121.23525009  25.08446669  121.23508341
111  25.08457508  121.23494086
111  25.08433490  121.23458950
112  25.08433490  121.23458950  25.08419362  121.23472530
111  25.08402750  121.23461615
111  25.08338741  121.23403025
111  25.08227588  121.23261625
111  25.08184212  121.23183142
112  25.08184212  121.23183142  25.08179055  121.23168071
111  25.08184072  121.23158420
111  25.08155259  121.23121434
112  25.08135206  121.23119853  25.08125331  121.23114668
111  25.08135206  121.23119853
111  25.08071605  121.23062702
111  25.08023329  121.22977111
112  25.08023329  121.22977111  25.08019142  121.22967868
111  25.08022920  121.22956918
111  25.07994150  121.22919888
112  25.07972571  121.22915089  25.07961112  121.22907679
111  25.07972571  121.22915089
111  25.07906226  121.22852609
111  25.07830242  121.22754597
111  25.07784757  121.22674256
112  25.07784757  121.22674256  25.07778417  121.22653001
111  25.07788927  121.22643172
111  25.07763207  121.22610265
112  25.07763207  121.22610265  25.07745778  121.22625718
111  25.07724657  121.22601386
111  25.07681214  121.22639934
112  25.07685125  121.22673657  25.07675832  121.22690023
111  25.07685125  121.22673657
111  25.07657736  121.22710212
111  25.07209932  121.23136395
111  25.07170558  121.23162138
111  25.07193941  121.23200043
111  25.07200981  121.23194673
111  25.07214255  121.23215079
112  25.07225751  121.23211807  25.07229826  121.23211815
111  25.07236724  121.23214399
111  25.07254738  121.23209387
111  25.07574778  121.23622590
112  25.07586206  121.23655011  25.07587052  121.23670090
111  25.07579920  121.23691484
111  25.07514874  121.23753376
112  25.07459412  121.23748520  25.07433545  121.23714059
111  25.07459412  121.23748520
111  25.07374157  121.23645480
111  25.07350573  121.23667350
111  25.07705337  121.24122642
111  25.07860771  121.24319727
111  25.07887052  121.24343863
111  25.07934782  121.24406196
111  25.07972649  121.24463984
111  25.08000680  121.24439220
111  25.07996065  121.24432731
111  25.08023215  121.24407917
111  25.08031119  121.24417702
111  25.08127129  121.24330458
111  25.08134602  121.24340967
112  25.08137224  121.24350861  25.08137402  121.24356792
111  25.08137224  121.24350861
111  25.08057241  121.24427102
111  25.08085236  121.24462811
112  25.08097646  121.24467515  25.08102175  121.24473265
111  25.08374484  121.24827904
111  25.08492536  121.24714390
111  25.08384912  121.24576215
111  25.08447302  121.24515790
111  25.08317062  121.24351811
111  25.08322577  121.24304148
111  25.08302167  121.24278178
114  25.08313676  121.24245941  25.08336384  121.24224990
111  25.07652088  121.22803640
111  25.07658748  121.22814969
112  25.07633006  121.22839614  25.07622385  121.22849154
111  25.07628268  121.22855260
112  25.08474870  121.23929175  25.08481351  121.23935185
111  25.08491205  121.23926092
111  25.08620453  121.23808268
111  25.08638440  121.23830064
112  25.08644278  121.23855475  25.08643542  121.23868862
111  25.08636827  121.23878528
111  25.08181297  121.24310212
112  25.08147715  121.24305516  25.08133262  121.24287985
111  25.08147715  121.24305516
111  25.08127940  121.24279239
112  25.08126450  121.24263996  25.08127613  121.24255121
111  25.08136292  121.24247112
111  25.08257639  121.24132942
111  25.08066091  121.23892146
111  25.07803251  121.23579495
111  25.07676437  121.23700880
112  25.07269414  121.23174210  25.07267201  121.23170780
111  25.07269414  121.23174210
112  25.07269414  121.23174210  25.07264259  121.23155393
111  25.07273716  121.23144299
111  25.07301096  121.23114655
111  25.07716691  121.22724049
113  25.07723957  121.22733167
112  25.08266910  121.24325873  25.08266950  121.24332994
111  25.08262867  121.24338537
111  25.08148311  121.24446042
112  25.08132600  121.24442047  25.08125942  121.24432819
111  25.08131863  121.24422044
112  25.08236365  121.24319418  25.08246083  121.24309035
113  25.08261354  121.24315352
111  25.07930674  121.24283518
112  25.07917937  121.24284906  25.07914792  121.24282997
111  25.07917780  121.24274316
111  25.07945141  121.24235078
111  25.07983668  121.24208515
112  25.07996248  121.24211119  25.08001437  121.24216849
113  25.07997663  121.24222752
112  25.07944181  121.24144405  25.07947666  121.24147533
111  25.07944557  121.24151861
111  25.07913907  121.24193110
111  25.07865900  121.24226727
112  25.07865960  121.24218032  25.07866397  121.24214063
111  25.07870586  121.24207258
113  25.07936044  121.24146176
111  25.07912499  121.24160107
111  25.07908253  121.24154551
114  25.07914361  121.24153656  25.07916248  121.24155913
111  25.07871457  121.24198476
111  25.07866425  121.24192053
111  25.07904479  121.24157503
113  25.07909040  121.24163232
111  25.07525784  121.23824229
112  25.07531077  121.23788381  25.07540581  121.23777270
111  25.07531077  121.23788381
111  25.07561675  121.23747021
111  25.07606465  121.23717200
112  25.07606465  121.23717200  25.07619509  121.23710211
113  25.07638728  121.23720660
110 1 0.00 0.0000 New Taxiway 33
111  25.08753074  121.23644504
111  25.08728265  121.23499154
112  25.08731874  121.23492738  25.08736380  121.23491833
111  25.08731874  121.23492738
111  25.08744745  121.23479997
111  25.08648736  121.23357937
111  25.08627370  121.23367325
112  25.08627370  121.23367325  25.08648882  121.23408162
112  25.08672850  121.23479158  25.08678511  121.23501244
112  25.08686418  121.23554552  25.08688871  121.23573095
111  25.08688719  121.23603467
112  25.08684384  121.23616219  25.08680516  121.23621080
111  25.08684384  121.23616219
111  25.08692305  121.23625395
111  25.08696912  121.23656376
113  25.08739522  121.23647323
110 1 0.25 80.0000 New Taxiway 32
111  25.08935915  121.23907603
111  25.08968335  121.23901525
111  25.08979994  121.23899447
111  25.08967519  121.23832076
111  25.08966235  121.23805539
112  25.08970181  121.23794492  25.08974371  121.23793006
111  25.08979513  121.23793703
111  25.08989846  121.23789169
111  25.08858255  121.23622572
111  25.08840700  121.23638264
112  25.08881753  121.23711490  25.08890103  121.23728992
112  25.08909370  121.23791759  25.08923627  121.23842088
111  25.08909370  121.23791759
112  25.08909370  121.23791759  25.08916498  121.23816924
112  25.08920965  121.23848769  25.08922350  121.23861874
111  25.08920965  121.23848769
113  25.08925517  121.23898811
110 1 0.25 19.0000 New Taxiway 32
111  25.09031910  121.23781248
111  25.09054308  121.23773833
112  25.09058359  121.23756994  25.09067450  121.23753413
111  25.09099196  121.23766808
111  25.09115607  121.23712483
112  25.09042628  121.23683376  25.09008934  121.23668974
112  25.08904504  121.23582397  25.08867086  121.23547460
111  25.08904504  121.23582397
113  25.08884993  121.23598089
110 1 0.25 140.0000 New Taxiway 31
111  25.09338248  121.24215452
111  25.09299446  121.24175316
111  25.09287701  121.24188046
112  25.09289351  121.24206930  25.09282451  121.24216868
111  25.09257940  121.24259294
111  25.09222053  121.24281785
111  25.09264299  121.24336631
111  25.09290401  121.24298863
111  25.09335855  121.24270041
112  25.09349657  121.24270041  25.09352957  121.24272691
111  25.09358658  121.24281139
113  25.09370456  121.24270091
110 1 0.25 140.0000 New Taxiway 30
111  25.09363497  121.24452561
111  25.09393669  121.24411206
111  25.09530707  121.24284318
111  25.09497264  121.24240712
111  25.09449589  121.24264147
112  25.09435638  121.24263153  25.09431137  121.24257852
111  25.09435638  121.24263153
111  25.09386733  121.24314007
112  25.09386433  121.24328750  25.09381933  121.24333885
111  25.09348810  121.24379568
113  25.09321749  121.24399528
110 1 0.00 0.0000 New Taxiway 29
111  25.08360211  121.24840462
111  25.08516106  121.25038860
111  25.08642769  121.24917370
111  25.08491152  121.24714237
111  25.08373100  121.24827751
111  25.08156212  121.24545247
113  25.08139986  121.24560001
110 1 0.25 200.0000 New Taxiway 26
111  25.07600621  121.24250422
112  25.07611101  121.24226812  25.07613601  121.24224327
112  25.07630978  121.24229020  25.07643729  121.24235645
112  25.07767516  121.24282872  25.07795444  121.24293497
112  25.07837222  121.24321857  25.07849487  121.24330399
111  25.07837222  121.24321857
111  25.07859387  121.24319574
111  25.07703953  121.24122489
111  25.07696561  121.24135704
111  25.07716417  121.24170771
112  25.07715602  121.24183554  25.07712338  121.24187989
112  25.07685523  121.24187429  25.07667534  121.24185502
112  25.07588271  121.24150321  25.07537829  121.24124167
111  25.07487115  121.24069122
113  25.07468237  121.24081608
110 1 0.25 50.0000 New Taxiway 26
111  25.07837222  121.24321857
112  25.07837222  121.24321857  25.07849487  121.24330399
111  25.07879751  121.24364737
111  25.07965074  121.24476040
111  25.07971265  121.24463831
111  25.07933398  121.24406043
111  25.07885668  121.24343710
113  25.07859387  121.24319574
110 1 0.25 50.0000 New Taxiway 26
111  25.07965074  121.24476040
112  25.07964474  121.24495584  25.07956673  121.24504528
111  25.07927570  121.24534838
112  25.07880634  121.24565182  25.07875035  121.24568273
111  25.07847073  121.24567588
111  25.07919915  121.24659831
112  25.07936945  121.24622122  25.07946924  121.24606380
111  25.07936945  121.24622122
112  25.07936945  121.24622122  25.07939796  121.24616159
111  25.07960810  121.24581476
111  25.08010164  121.24550835
112  25.08030266  121.24564416  25.08041817  121.24578992
111  25.08080521  121.24615099
111  25.08146042  121.24702081
111  25.08188305  121.24770851
112  25.08184949  121.24802227  25.08170548  121.24820115
111  25.08160827  121.24832438
111  25.08088462  121.24878699
111  25.08146775  121.24956147
111  25.08199683  121.24880504
111  25.08244147  121.24852280
112  25.08262329  121.24857647  25.08271690  121.24867783
111  25.08322094  121.24918070
111  25.08362238  121.24970344
111  25.08402922  121.25037128
111  25.08406162  121.25042097
112  25.08400399  121.25062791  25.08389058  121.25077897
111  25.08400399  121.25062791
112  25.08400399  121.25062791  25.08394729  121.25070344
111  25.08370092  121.25104712
111  25.08334112  121.25127298
112  25.08320426  121.25127653  25.08311464  121.25125760
111  25.08298573  121.25118771
111  25.08292088  121.25129283
111  25.08345216  121.25206505
111  25.08528745  121.25027467
111  25.08493189  121.24982669
112  25.08476933  121.24995319  25.08470023  121.25000326
111  25.08459859  121.24992350
111  25.08402189  121.24937882
111  25.08170753  121.24641481
111  25.08134358  121.24580003
112  25.08139986  121.24560001  25.08147906  121.24552647
111  25.08157627  121.24544299
111  25.08115575  121.24489935
111  25.08084987  121.24509969
112  25.08075600  121.24488143  25.08074120  121.24473865
111  25.08080321  121.24466466
111  25.08083852  121.24462658
